Order,Family,Genus,Species,Subspecies,SDM,SDM_Confidence,Type,Type_Confidence,Source_1,Source_2,Source_3,Notes,,,,,,,,,,,
Testudines,Chelidae,Acanthochelys,Acanthochelys_macrocephala,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Acanthochelys,Acanthochelys_pallidipectoris,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Chelidae,Acanthochelys,Acanthochelys_radiolata,NA,GSD,1,XY,1,"McBee, K., Bickham, J. W., Rhodin, A. G. J., & Mittermeier, R. A. (1985). Karyotypic variation in the genus Platemys (Testudines: Pleurodira). Copeia, 1985(2), 445-449.",NA,NA,Classification based on single male karyotype; classification confident based on other chelids,,,,,,,,,,,
Testudines,Chelidae,Acanthochelys,Acanthochelys_spixii,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Testudinidae,Aldabrachelys,Aldabrachelys_gigantea,"gigantea, arnoldi, hololissa",TSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Amyda,Amyda_cartilaginea,"cartilaginea, maculosa, ornata, phayrei",GSD,1,ZW,1,Database.csv,"Rovatsos, M., Praschag, P., Fritz, U., & Kratochvíl, L. (2017). Stable Cretaceous sex chromosomes enable molecular sexing in softshell turtles (Testudines: Trionychidae). Scientific Reports, 7(1), 42150.",NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Amyda,Amyda_ornata,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
Testudines,Trionychidae,Apalone,Apalone_ferox,NA,GSD,1,ZW,1,Database.csv,"Rovatsos, M., & Kratochvíl, L. (2021). Evolution of dosage compensation does not depend on genomic background. Molecular Ecology, 30(8), 1836-1845.",NA,NA,,,,,,,,,,,NA
Testudines,Trionychidae,Apalone,Apalone_mutica,"mutica, calvata",GSD,1,NA,NA,Database.csv,NA,NA,NA,,,,,,,,,,,NA
Testudines,Trionychidae,Apalone,Apalone_spinifera,"spinifera, aspera, atra, emoryi, guadalupensis, pallida",GSD,1,ZW,1,Database.csv,"Badenhorst, D., Stanyon, R., Engstrom, T., & Valenzuela, N. (2013). A ZZ/ZW microchromosome system in the spiny softshell turtle, Apalone spinifera, reveals an intriguing sex chromosome conservation in Trionychidae. Chromosome Research, 21(2), 137-147.",NA,NA,,,,,,,,,,,NA
